物件番号,日付,件名,地名地番,住居表示,構造,階数（地上）,階数（地下）,延床面積,敷地面積,建築主,建築主住所,設計者,施工者,着工,完成,備考
10096193,2025/02/07,(仮称)プレサンスロジェ東住吉区南田辺一丁目新築工事,大阪府大阪市東住吉区南田辺1-21-11,大阪府大阪市東住吉区南田辺1,鉄筋コンクリート造,10 階,階,1594.67 ㎡,400.63 ㎡,株式会社プレサンスコーポレーション,大阪府大阪市中央区城見1-2-27,株式会社イサラ･デザイン,未定,2025/05/01,2026/12/15,共同住宅
10096192,2025/02/07,(仮称)淀川区塚本一丁目新築工事,大阪府大阪市淀川区塚本1-71-1,大阪府大阪市淀川区塚本1,鉄筋コンクリート造,10 階,階,1500.01 ㎡,288.82 ㎡,株式会社日本レジデンシャル,大阪府大阪市西区江戸堀1-9-6,株式会社アワービルダー一級建築士事務所,株式会社アワービルダー,2025/03/27,2026/04/30,共同住宅
10096191,2025/02/05,(仮称)大阪市浪速区桜川1丁目PJ新築工事,大阪府大阪市浪速区桜川1-4-1ほか,大阪府大阪市浪速区桜川1,鉄筋コンクリート造,12 階,階,2787.8 ㎡,378.96 ㎡,,,積水ハウス株式会社西日本特建支店一級建築士事務所,積水ハウス株式会社西日本特建支店,2025/06/23,2027/02/26,店舗付共同住宅
10096190,2025/02/05,(仮称)港区夕凪1丁目PJ新築工事,大阪府大阪市港区夕凪1-15-1ほか,大阪府大阪市港区夕凪1,鉄筋コンクリート造,10 階,階,1594.1 ㎡,369.97 ㎡,株式会社シティトラスト不動産,大阪府大阪市西区阿波座1-15-18,有限会社デルフィ一級建築士事務所,未定,2025/03/30,2026/04/30,共同住宅
10096264,2025/03/05,京都市標識設置情報,京都府京都市中京区西ノ京北円町58-1ほか,京都府京都市中京区西ノ京北円町,,3 階,階,731.45 ㎡,371.76 ㎡,,,旭化成ホームズ株式会社兵庫メゾン支店,,,,事務所併用共同住宅(賃貸、6戸)
10096187,2025/03/03,京都市標識設置情報,京都府京都市下京区松原通西洞院東入藪下町22,京都府京都市下京区藪下町,,5 階,階,784.01 ㎡,217.14 ㎡,,,一級建築士事務所齊藤誉征アトリエ,,,,共同住宅(賃貸、18戸)
10096186,2025/03/03,京都市標識設置情報,京都府京都市東山区泉湧寺東林町20-16ほか,京都府京都市東山区泉湧寺東林町,,3 階,階,562.29 ㎡,366.3 ㎡,,,想伸建設株式会社一級建築士事務所,,,,共同住宅(賃貸、15戸)
10096185,2025/02/28,京都市標識設置情報,京都府京都市南区久世中久世町2-38,京都府京都市南区久世中久世町2,,3 階,階,903.84 ㎡,796.87 ㎡,,,大和ハウス工業株式会社京都支店,,,,共同住宅(賃貸、15戸)
10096182,2025/01/27,北区有野中町3丁目27-7ワンルーム新築工事,兵庫県神戸市北区有野中町3-27-7,兵庫県神戸市北区有野中町3,鉄骨造,3 階,階,662.69 ㎡,371.8 ㎡,,,株式会社MRSブレイン一級建築士事務所,株式会社スマイルホーム,2025/03/20,2025/09/20,共同住宅(ワンルーム24戸)
10096092,2025/02/04,(仮称)＊様マンション新築工事,大阪府大阪市東成区大今里南4-36-7,大阪府大阪市東成区大今里南4,鉄筋コンクリート造,9 階,階,2255.6 ㎡,703.3 ㎡,,,生和コーポレーション株式会社一級建築士事務所,生和コーポレーション株式会社,2025/04/15,2026/08/31,共同住宅
10096091,2025/02/04,(仮称)プレサンス福島区海老江7丁目新築工事,大阪府大阪市福島区海老江7-168,大阪府大阪市福島区海老江7,鉄筋コンクリート造,15 階,階,2143.5 ㎡,581.53 ㎡,株式会社プレサンスコーポレーション,大阪府大阪市中央区城見1-2-27,株式会社日企設計,未定,2025/06/01,2027/04/30,共同住宅
10096090,2025/02/04,(仮称)大阪市東住吉区東田辺1丁目計画,大阪府大阪市東住吉区東田辺1-23-7,大阪府大阪市東住吉区東田辺1丁目,鉄筋コンクリート造,11 階,階,2657.81 ㎡,714.79 ㎡,関電不動産開発株式会社,大阪府大阪市北区中之島3-3-23,株式会社都市建一級建築士事務所,未定,2025/08/01,2027/05/31,共同住宅
10096089,2025/02/04,セイワパレス天王寺舟橋新築工事,大阪府大阪市天王寺区舟橋町5-6,大阪府大阪市天王寺区舟橋町,鉄筋コンクリート造,13 階,階,1546.71 ㎡,217.35 ㎡,生和ホームズ株式会社,大阪府大阪市福島区福島5-8-1,生和コーポレーション株式会社一級建築士事務所,生和コーポレーション株式会社,2025/05/01,2026/10/31,共同住宅
10096088,2025/02/04,(仮称)大阪市西区京町堀2丁目計画,大阪府大阪市西区京町堀2-66-1,大阪府大阪市西区京町堀2,鉄筋コンクリート造,10 階,階,826.46 ㎡,183.59 ㎡,,,一級建築士事務所上田智晴アーキテクツ,未定,2025/03/15,2026/03/15,共同住宅(飲食店付)
10096084,2025/02/21,京都市標識設置情報,京都府京都市上京区下立売通千本東入田中町430,京都府京都市上京区田中町,,5 階,階,768.59 ㎡,258.77 ㎡,,,株式会社アトリエ凱風一級建築士事務所,,,,共同住宅(賃貸、23戸)
10096083,2025/02/20,京都市標識設置情報,京都府京都市上京区新烏丸通下切通シ上る新烏丸頭町184,京都府京都市上京区新烏丸頭町,,5 階,階,987.46 ㎡,617.52 ㎡,,,株式会社アクセス都市設計,,,,共同住宅(賃貸、36戸)
10096082,2025/02/20,京都市標識設置情報,京都府京都市伏見区京橋町302ほか,京都府京都市伏見区京橋町,,5 階,階,966.6 ㎡,347.67 ㎡,,,有限会社一級建築士事務所ターボ設計,,,,共同住宅(賃貸、29戸)
10096080,2025/02/17,京都市標識設置情報,京都府京都市東山区泉涌寺東林町37-48ほか,京都府京都市東山区泉涌寺東林町,,3 階,階,583.77 ㎡,298.19 ㎡,,,一級建築士事務所株式会社小菅工務店,,,,共同住宅(賃貸、15戸)
10096079,2025/01/25,神戸市標識設置情報,兵庫県神戸市灘区大内通6-2-19,兵庫県神戸市灘区大内通6,鉄筋コンクリート造,5 階,階,996.35 ㎡,483.49 ㎡,,,株式会社クラスト一級建築士事務所,株式会社クラスト,2025/06/15,2026/02/28,共同住宅(ファミリー17戸)
10096078,2025/01/24,＊邸新築工事,兵庫県神戸市灘区篠原中町2-4-1ほか,兵庫県神戸市灘区篠原中町2,鉄骨造,3 階,階,770.05 ㎡,415.67 ㎡,,,旭化成ホームズ株式会社兵庫メゾン一級建築士事務所,旭化成ホームズ株式会社,2025/03/25,2026/02/19,共同住宅(ファミリー12戸)
10096077,2025/01/23,(仮称)＊様マンション新築工事,兵庫県神戸市東灘区北青木2-53-3,兵庫県神戸市東灘区北青木2,鉄筋コンクリート造,6 階,階,1898.96 ㎡,1236.04 ㎡,,,生和コーポレーション株式会社一級建築士事務所,生和コーポレーション株式会社,2025/03/14,2026/02/13,共同住宅(ファミリー24戸)
10095987,2025/01/31,(仮称)＊大正区泉尾計画,大阪府大阪市大正区泉尾2-103-1ほか,大阪府大阪市大正区泉尾2,鉄筋コンクリート造,7 階,階,1132.39 ㎡,260.65 ㎡,,,大和ハウス工業株式会社西日本中高層一級建築士事務所,大和ハウス工業株式会社本店,2025/09/01,2026/09/15,共同住宅、店舗
10095910,2025/01/28,(仮称)大阪市淀川区西三国二丁目計画,大阪府大阪市淀川区西三国2-285-1,大阪府大阪市淀川区西三国2,鉄筋コンクリート造,8 階,階,1164.95 ㎡,286.53 ㎡,,,株式会社礎一級建築士事務所,未定,2025/03/31,2026/04/30,共同住宅
10095909,2025/01/28,(仮称)林寺2丁目マンション新築工事,大阪府大阪市生野区林寺2-170-12ほか,大阪府大阪市生野区林寺2丁目,鉄筋コンクリート造,9 階,階,760.98 ㎡,245.97 ㎡,,,株式会社アワービルダー一級建築士事務所,株式会社アワービルダー,2025/03/10,2026/03/15,共同住宅
10096007,2025/02/14,京都市標識設置情報,京都府京都市右京区太秦垣内町3-6ほか,京都府京都市右京区太秦垣内町,,3 階,階,664.51 ㎡,506.11 ㎡,,,株式会社LOFTY一級建築士事務所,,,,共同住宅(賃貸、27戸)
10096004,2025/02/10,京都市標識設置情報,京都府京都市伏見区新町11-355-2ほか,京都府京都市伏見区新町11,,3 階,階,554.01 ㎡,397.73 ㎡,,,大和ハウス工業株式会社京都支店,,,,共同住宅(賃貸、12戸)
10095906,2025/01/24,(仮称)天王寺区堀越町計画,大阪府大阪市天王寺区堀越町9-2ほか,大阪府大阪市天王寺区堀越町,鉄筋コンクリート造,8 階,階,1758.32 ㎡,496.18 ㎡,,,株式会社アソシエイツ,森繁建設株式会社,2025/03/15,2026/06/30,共同住宅
10095905,2025/01/22,(仮称)城東区今福南1丁目計画新築工事,大阪府大阪市城東区今福南1-36ほか,大阪府大阪市城東区今福南1,鉄筋コンクリート造,14 階,階,1666.47 ㎡,722.88 ㎡,エスリード株式会社,大阪府大阪市福島区福島6-25-19,株式会社国分建築設計事務所,未定,2025/03/31,2026/11/30,共同住宅
10095904,2025/01/22,(仮称)＊マンションⅡ,大阪府大阪市東成区中本4-13-11,大阪府大阪市東成区中本4,鉄筋コンクリート造,7 階,階,636.19 ㎡,169.71 ㎡,,,黒木義和建築事務所,未定,2025/03/25,2026/02/28,共同住宅
10095903,2025/01/21,SE本庄東3丁目PJ新築工事,大阪府大阪市北区本庄東3-10-23,大阪府大阪市北区本庄東3,鉄筋コンクリート造,12 階,階,2179.75 ㎡,562.49 ㎡,株式会社スナダプロパティ,大阪府枚方市楠葉並木2-2-21,和寂舎,スナダ建設株式会社,2025/03/01,2026/06/30,共同住宅
10095902,2025/01/21,(仮称)東成区大今里西1丁目新築工事,大阪府大阪市東成区大今里西1-95,大阪府大阪市東成区大今里西1,鉄筋コンクリート造,12 階,階,1280 ㎡,317.08 ㎡,,,株式会社日企設計,未定,2025/04/15,2026/07/15,共同住宅(ワンルーム44戸)
10095900,2025/01/20,(仮称)東成区東小橋3丁目計画,大阪府大阪市東成区東小橋3-2-8ほか,大阪府大阪市東成区東小橋3,鉄筋コンクリート造,7 階,階,1094.46 ㎡,299.31 ㎡,,,栗本建設工業株式会社一級建築士事務所,栗本建設工業株式会社大阪支店,2025/03/15,2026/03/31,共同住宅
10095897,2025/02/07,京都市標識設置情報,京都府京都市北区上賀茂坂口町2-6,京都府京都市北区上賀茂坂口町,,3 階,階,539.67 ㎡,538.24 ㎡,,,住友不動産株式会社注文住宅関西一級建築士事務所,,,,共同住宅(賃貸、8戸)
10095894,2025/02/05,(仮称)上京区堀出シ町共同住宅新築工事,京都府京都市上京区今出川通室町西入堀出シ町280,京都府京都市上京区堀出シ町,鉄筋コンクリート造,5 階,階,689.3 ㎡,252.72 ㎡,,,株式会社雜賀建築設計事務所,米匠有限会社,2025/03/27,2025/12/26,共同住宅(賃貸、15戸)
10095893,2025/02/05,京都市標識設置情報,京都府京都市中京区新シ町通錦小路下る藤岡町508ほか,京都府京都市中京区藤岡町,,4 階,階,970.34 ㎡,372.73 ㎡,,,積水ハウス株式会社京滋奈シャーメゾン支店,,,,共同住宅(賃貸、15戸)
10095892,2025/02/03,京都市標識設置情報,京都府京都市山科区大宅御供田町9,京都府京都市山科区大宅御供田町,,5 階,階,644.25 ㎡,236.12 ㎡,,,合同会社東耕之一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095802,2025/01/17,(仮称)上本町西新築工事,大阪府大阪市中央区上本町西3-13-6,大阪府大阪市中央区上本町西3-3,鉄筋コンクリート造,9 階,1 階,896.18 ㎡,253.12 ㎡,,,K's設計室,進和建設工業株式会社,2025/03/15,2026/06/30,共同住宅
10095800,2025/01/16,(仮称)プレサンス都島区内代町二丁目Ⅵ新築工事,大阪府大阪市都島区内代町2-116-1,大阪府大阪市都島区内代町2,鉄筋コンクリート造,12 階,階,1637.78 ㎡,484.99 ㎡,株式会社プレサンスコーポレーション,大阪府大阪市中央区城見1-2-27,株式会社生原建築事務所,未定,2025/03/31,2026/09/30,共同住宅
10095796,2025/01/15,(仮称)大阪市城東区鴫野東2丁目新築工事,大阪府大阪市城東区鴫野東2-95-1,大阪府大阪市城東区鴫野東2丁目,鉄筋コンクリート造,10 階,階,2634.7 ㎡,1015.15 ㎡,エスリード株式会社,大阪府大阪市福島区福島6-25-19,株式会社星羅建築事務所,未定,2025/03/01,2026/07/31,共同住宅
10095795,2025/01/14,(仮称)スプランディッド梅田WEST新築工事,大阪府大阪市北区大淀南3-10-5,大阪府大阪市北区大淀南3丁目,鉄筋コンクリート造,13 階,階,1296.99 ㎡,368.84 ㎡,信和不動産株式会社,大阪府豊中市大島町2-1-29,株式会社プライム・デザイン,未定,2025/03/31,2026/08/31,共同住宅
10095793,2025/01/30,京都市標識設置情報,京都府京都市西京区山田畑田町20-2ほか,京都府京都市西京区山田畑田町,,3 階,階,1034.8 ㎡,1169.72 ㎡,,,積水ハウス株式会社京滋奈シャーメゾン支店一級建築士事務所,,,,共同住宅(賃貸、15戸)
10095788,2025/01/28,京都市標識設置情報,京都府京都市右京区西院巽町22ほか,京都府京都市右京区西院巽町,,8 階,階,2421.05 ㎡,487.33 ㎡,新都市企画株式会社,,一級建築士事務所株式会社東洋設計事務所,,,,共同住宅(賃貸、42戸)
10095787,2025/01/28,京都市標識設置情報,京都府京都市左京区松ケ崎小竹藪町26-1,京都府京都市左京区松ケ崎小竹藪町,,3 階,階,997.91 ㎡,1117.3 ㎡,,,大東建託株式会社京都西支店一級建築士事務所,,,,共同住宅(賃貸、15戸)
10095786,2025/01/28,京都市標識設置情報,京都府京都市中京区西ノ京東月光町27,京都府京都市中京区西ノ京東月光町,,3 階,1 階,730.04 ㎡,323.24 ㎡,,,合同会社東耕之一級建築士事務所,,,,共同住宅(賃貸、23戸)
10095714,2025/01/10,(仮称)エスリード福島区吉野2丁目新築工事,大阪府大阪市福島区吉野2-211-1,大阪府大阪市福島区吉野2,鉄筋コンクリート造,14 階,階,1916.7 ㎡,276.79 ㎡,エスリード株式会社,大阪府大阪市福島区福島6-25-19,株式会社イサラ・デザイン,株式会社貫山建設,2025/03/01,2026/09/30,共同住宅
10095712,2025/01/07,(仮称)中央区瓦屋町2丁目PJ新築工事,大阪府大阪市中央区瓦屋町2-70-4ほか,大阪府大阪市中央区瓦屋町2丁目,鉄筋コンクリート造,14 階,階,2849.07 ㎡,423.45 ㎡,株式会社マリモ,広島県広島市西区庚午北1-17-23,一級建築士事務所タット･プラン&T株式会社,タット・プラン工事株式会社,2025/03/17,2026/09/30,共同住宅(店舗付き)
10095711,2025/01/07,(仮称)都島区高倉町1丁目マンション新築工事,大阪府大阪市都島区高倉町1-271,大阪府大阪市都島区高倉町1丁目,鉄筋コンクリート造,10 階,階,1166.22 ㎡,305.08 ㎡,,,株式会社プライム･デザイン,未定,2025/03/31,2026/04/30,共同住宅
10095705,2025/01/27,京都市標識設置情報,京都府京都市中京区聚楽廻南町1-24,京都府京都市中京区聚楽廻南町,,7 階,階,847.07 ㎡,189.19 ㎡,,,合同会社東耕之一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095704,2025/01/27,京都市標識設置情報,京都府京都市左京区田中東春菜町24-4ほか,京都府京都市左京区田中東春菜町,,3 階,階,626.16 ㎡,298.02 ㎡,株式会社ダイマルヤ,,有限会社スペースグラフィティ一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095702,2025/01/23,京都市標識設置情報,京都府京都市山科区大宅御供田町237,京都府京都市山科区大宅御供田町,,10 階,階,1408.21 ㎡,254.6 ㎡,,,有限会社キアラ建築研究機関,,,,共同住宅(賃貸、45戸)
10095701,2025/01/23,京都市標識設置情報,京都府京都市伏見区醍醐高畑町27-1,京都府京都市伏見区醍醐高畑町,,3 階,階,671.59 ㎡,553.17 ㎡,,,株式会社アイプランニングアーキテクトオフィス一級建築士事務所,,,,共同住宅(賃貸、15戸)
10095700,2025/01/23,京都市標識設置情報,京都府京都市南区東九条石田町35-9ほか,京都府京都市南区東九条石田町,,4 階,階,559.47 ㎡,211.35 ㎡,,,株式会社SAGANE設計一級建築士事務所,,,,共同住宅(賃貸、17戸)
10095575,2025/01/22,京都市標識設置情報,京都府京都市右京区西院西貝川町67,京都府京都市右京区西院西貝川町,,7 階,階,2851.61 ㎡,654.03 ㎡,,,株式会社礎一級建築士事務所,,,,共同住宅(賃貸、72戸)
10095574,2025/01/22,京都市標識設置情報,京都府京都市伏見区向島二ノ丸町151-114ほか,京都府京都市伏見区向島二ノ丸町,,3 階,階,622.15 ㎡,514.17 ㎡,,,大東建託株式会社滋賀支店一級建築士事務所,,,,共同住宅(賃貸、20戸)
10095573,2025/01/21,京都市標識設置情報,京都府京都市中京区押小路通富小路上る橘町635-2,京都府京都市中京区橘町,,5 階,1 階,1558.2 ㎡,365.3 ㎡,,,株式会社A-Studio一級建築士事務所,,,,事務所付共同住宅(賃貸、17戸)
10095571,2025/01/21,京都市標識設置情報,京都府京都市山科区竹鼻西ノ口町27-1,京都府京都市山科区竹鼻西ノ口町,,3 階,階,683.64 ㎡,385.21 ㎡,,,株式会社SAGANE設計一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095570,2025/01/20,京都市標識設置情報,京都府京都市伏見区羽束師古川町151,京都府京都市伏見区羽束師古川町,,3 階,階,930.1 ㎡,1187.82 ㎡,,,大東建託株式会社京都西支店一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095437,2025/01/17,京都市標識設置情報,京都府京都市右京区西院清水町151,京都府京都市右京区西院清水町,,5 階,階,786.57 ㎡,228.17 ㎡,,,株式会社山米工務店一級建築士事務所,,,,共同住宅(賃貸、18戸)
10095436,2025/01/17,京都市標識設置情報,京都府京都市伏見区深草北鍵屋町970ほか,京都府京都市伏見区深草北鍵屋町,,3 階,階,645.34 ㎡,303.97 ㎡,,,株式会社國分建築事務所,,,,共同住宅(賃貸、17戸)
10095435,2025/01/17,京都市標識設置情報,京都府京都市下京区鍵屋町通烏丸西入鍵屋町341,京都府京都市下京区鍵屋町,,5 階,階,538 ㎡,184.77 ㎡,,,一級建築士事務所株式会社プレーリー,,,,共同住宅(賃貸、13戸)
10095434,2025/01/16,京都市標識設置情報,京都府京都市左京区松ケ崎小竹藪町26-1,京都府京都市左京区松ケ崎小竹藪町,,3 階,階,997.91 ㎡,1117.3 ㎡,,,大東建託株式会社京都西支店一級建築士事務所,,,,共同住宅(賃貸、15戸)
10095364,2025/01/15,京都市標識設置情報,京都府京都市右京区山ノ内宮脇町1-5ほか,京都府京都市右京区山ノ内宮脇町,,5 階,階,2858.26 ㎡,1050.59 ㎡,株式会社ワールド・エステート,,株式会社TKI設計,,,,共同住宅(72戸)
10095363,2025/01/15,京都市標識設置情報,京都府京都市西京区桂上野西町169ほか,京都府京都市西京区桂上野西町,,3 階,階,998.26 ㎡,973.95 ㎡,,,大和ハウス工業株式会社京都支店,,,,共同住宅(15戸)
